,Country Name,Country Code,Indicator Name,Indicator Code,1962,1967,1972,1977,1982,1987,1992,1997,2002,2007,2012,2017
0,Aruba,ABW,Net migration,SM.POP.NETM,-4323.0,-4275.0,-3537.0,-5470.0,-1921.0,-5194.0,14218.0,6926.0,6263.0,-441.0,1253.0,1004.0
1,Afghanistan,AFG,Net migration,SM.POP.NETM,-20000.0,-20000.0,-20000.0,-1153959.0,-3345095.0,-1525351.0,3076383.0,-867540.0,744193.0,-1046361.0,521769.0,-314602.0
2,Angola,AGO,Net migration,SM.POP.NETM,-296717.0,-587286.0,199800.0,199800.0,234148.0,188491.0,142812.0,199800.0,261100.0,357301.0,166267.0,32066.0
3,Albania,ALB,Net migration,SM.POP.NETM,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-443212.0,-179606.0,-176774.0,-217358.0,-136590.0,-69998.0
4,Andorra,AND,Net migration,SM.POP.NETM,,,,,,,,,,,,
5,Arab World,ARB,Net migration,SM.POP.NETM,-499808.0,-835129.0,-920852.0,1644984.0,497963.0,-562598.0,-255813.0,-1739489.0,183214.0,3760036.0,47229.0,-1408824.0
6,United Arab Emirates,ARE,Net migration,SM.POP.NETM,37882.0,53823.0,260488.0,372430.0,184159.0,256638.0,368126.0,498394.0,1189616.0,3592436.0,270000.0,200000.0
7,Argentina,ARG,Net migration,SM.POP.NETM,122000.0,130000.0,142000.0,-230000.0,140000.0,160000.0,-105000.0,-128000.0,-125000.0,-120000.0,30000.0,24000.0
8,Armenia,ARM,Net migration,SM.POP.NETM,70335.0,103399.0,86404.0,17214.0,-51230.0,-67528.0,-496288.0,-223873.0,-160521.0,-183361.0,-30535.0,-24989.0
9,American Samoa,ASM,Net migration,SM.POP.NETM,,,,,,,,,,,,
10,Antigua and Barbuda,ATG,Net migration,SM.POP.NETM,-1880.0,-1202.0,-7018.0,-4428.0,-3763.0,-2890.0,2231.0,2469.0,252.0,1887.0,943.0,0.0
11,Australia,AUS,Net migration,SM.POP.NETM,384343.0,806193.0,259531.0,235744.0,453572.0,654209.0,351078.0,388419.0,589282.0,1210802.0,989375.0,791229.0
12,Austria,AUT,Net migration,SM.POP.NETM,15996.0,50401.0,82001.0,5502.0,18002.0,110999.0,227841.0,65082.0,178117.0,153763.0,267172.0,324998.0
13,Azerbaijan,AZE,Net migration,SM.POP.NETM,0.0,-40000.0,-50466.0,-50466.0,-101568.0,-161568.0,-115116.0,-111849.0,36523.0,53579.0,8499.0,6002.0
14,Burundi,BDI,Net migration,SM.POP.NETM,-84989.0,-57900.0,-266496.0,-150290.0,-139146.0,-180004.0,-320001.0,-455304.0,-24721.0,30004.0,-70001.0,10003.0
15,Belgium,BEL,Net migration,SM.POP.NETM,38304.0,47288.0,70980.0,73523.0,18478.0,42556.0,106947.0,50870.0,219560.0,294270.0,258672.0,240000.0
16,Benin,BEN,Net migration,SM.POP.NETM,-24295.0,-23742.0,-24845.0,-19393.0,-10848.0,-8723.0,68259.0,-2851.0,25005.0,-48776.0,-42268.0,-10000.0
17,Burkina Faso,BFA,Net migration,SM.POP.NETM,-144723.0,-144723.0,-170263.0,-217400.0,-217400.0,-183699.0,-150001.0,-137499.0,-125000.0,-125000.0,-125000.0,-125000.0
18,Bangladesh,BGD,Net migration,SM.POP.NETM,-142378.0,-161822.0,-3045287.0,-1137344.0,-793826.0,-219363.0,-813794.0,-719899.0,-1492537.0,-3254778.0,-2306839.0,-1847503.0
19,Bulgaria,BGR,Net migration,SM.POP.NETM,-1437.0,-6423.0,-43396.0,-94868.0,-22346.0,-184143.0,-356464.0,-133824.0,-85500.0,-83742.0,-24472.0,-24001.0
20,Bahrain,BHR,Net migration,SM.POP.NETM,-4195.0,-8033.0,19123.0,48962.0,3234.0,12899.0,5480.0,39180.0,155500.0,272000.0,42000.0,239000.0
21,"Bahamas, The",BHS,Net migration,SM.POP.NETM,13873.0,13929.0,949.0,2981.0,646.0,-811.0,-322.0,-3001.0,11877.0,14536.0,4999.0,4999.0
22,Bosnia and Herzegovina,BIH,Net migration,SM.POP.NETM,-50002.0,-96958.0,-82247.0,-74132.0,-29999.0,-134587.0,-740715.0,-159283.0,-6000.0,-59246.0,-258529.0,-107926.0
23,Belarus,BLR,Net migration,SM.POP.NETM,-125387.0,65585.0,37146.0,38298.0,47114.0,-23021.0,-63057.0,56146.0,-6382.0,63933.0,72123.0,43648.0
24,Belize,BLZ,Net migration,SM.POP.NETM,-2418.0,-2957.0,-10665.0,-13542.0,-5332.0,-5404.0,-9011.0,11909.0,5797.0,8722.0,7594.0,6000.0
25,Bermuda,BMU,Net migration,SM.POP.NETM,,,,,,,,,,,,
26,Bolivia,BOL,Net migration,SM.POP.NETM,-20760.0,-23150.0,-26620.0,-40130.0,-73670.0,-64260.0,-51670.0,-64330.0,-77720.0,-67700.0,-57620.0,-47520.0
27,Brazil,BRA,Net migration,SM.POP.NETM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15924.0,106000.0
28,Barbados,BRB,Net migration,SM.POP.NETM,-17960.0,-13677.0,-6934.0,-5548.0,-7856.0,-6311.0,-5393.0,-3643.0,-3188.0,-249.0,-397.0,-397.0
29,Brunei Darussalam,BRN,Net migration,SM.POP.NETM,6422.0,10843.0,10886.0,8293.0,3622.0,3684.0,4770.0,4188.0,422.0,-2257.0,-901.0,0.0
30,Bhutan,BTN,Net migration,SM.POP.NETM,5000.0,10000.0,10001.0,10016.0,797.0,1595.0,-58565.0,143.0,6171.0,-10971.0,300.0,1600.0
31,Botswana,BWA,Net migration,SM.POP.NETM,-22436.0,-24198.0,3992.0,17744.0,5203.0,46821.0,24296.0,36443.0,26928.0,26928.0,-73138.0,14999.0
32,Central African Republic,CAF,Net migration,SM.POP.NETM,11930.0,13145.0,-50000.0,-1000.0,40000.0,-80000.0,50000.0,30000.0,-24405.0,-125614.0,-396129.0,-200000.0
33,Canada,CAN,Net migration,SM.POP.NETM,178691.0,611117.0,758104.0,420633.0,373939.0,859217.0,690555.0,783535.0,1052013.0,1326431.0,1241416.0,1210159.0
34,Central Europe and the Baltics,CEB,Net migration,SM.POP.NETM,81694.0,-200621.0,-123404.0,-129100.0,-321864.0,-657287.0,-1411284.0,-1006566.0,-804567.0,-993491.0,-805917.0,-642033.0
35,Switzerland,CHE,Net migration,SM.POP.NETM,277152.0,92978.0,25185.0,-135365.0,81040.0,130857.0,247406.0,65218.0,186125.0,344872.0,397267.0,259999.0
36,Channel Islands,CHI,Net migration,SM.POP.NETM,2934.0,3880.0,4250.0,1726.0,5380.0,6085.0,1170.0,2291.0,1513.0,5970.0,3570.0,6754.0
37,Chile,CHL,Net migration,SM.POP.NETM,-146900.0,-196500.0,-161260.0,-148300.0,-154520.0,-68650.0,3610.0,19340.0,42330.0,107169.0,163730.0,558539.0
38,China,CHN,Net migration,SM.POP.NETM,-1125727.0,-160002.0,-1105479.0,-47004.0,-200000.0,-431651.0,-779982.0,-382999.0,-1965578.0,-2178385.0,-1552209.0,-1741996.0
39,Cote d'Ivoire,CIV,Net migration,SM.POP.NETM,200706.0,200706.0,393042.0,403322.0,427498.0,319134.0,375000.0,180000.0,-300000.0,-200000.0,-80000.0,-40000.0
40,Cameroon,CMR,Net migration,SM.POP.NETM,0.0,-1000.0,-2500.0,0.0,-16500.0,-19500.0,-48000.0,-48000.0,-54000.0,-54000.0,-36000.0,-24000.0
41,"Congo, Dem. Rep.",COD,Net migration,SM.POP.NETM,122650.0,242939.0,27450.0,100685.0,-450468.0,74515.0,1287106.0,-958174.0,-241564.0,-43426.0,15060.0,119303.0
42,"Congo, Rep.",COG,Net migration,SM.POP.NETM,0.0,0.0,0.0,-7407.0,2098.0,2000.0,22530.0,49302.0,51485.0,91771.0,-60000.0,-20000.0
43,Colombia,COL,Net migration,SM.POP.NETM,-306563.0,-338635.0,-380422.0,-419350.0,-370972.0,-324000.0,-287950.0,-259000.0,-231000.0,-195000.0,-193380.0,1023981.0
44,Comoros,COM,Net migration,SM.POP.NETM,-8491.0,-5500.0,-5500.0,10000.0,-4500.0,-4500.0,-3000.0,-6000.0,-10000.0,-10000.0,-10000.0,-10000.0
45,Cabo Verde,CPV,Net migration,SM.POP.NETM,-1167.0,4267.0,-34907.0,-27982.0,-20313.0,-27757.0,-6376.0,-5438.0,-9859.0,-11341.0,-8029.0,-6709.0
46,Costa Rica,CRI,Net migration,SM.POP.NETM,7905.0,7827.0,12638.0,17425.0,18876.0,17417.0,69202.0,89527.0,41792.0,30339.0,19658.0,21000.0
47,Caribbean small states,CSS,Net migration,SM.POP.NETM,-262832.0,-298610.0,-284690.0,-271073.0,-266114.0,-341887.0,-236400.0,-230119.0,-176783.0,-142453.0,-91451.0,-87055.0
48,Cuba,CUB,Net migration,SM.POP.NETM,-204043.0,-248423.0,-190000.0,-160000.0,-270000.0,-69999.0,-120006.0,-132839.0,-145629.0,-240000.0,-80000.0,-72000.0
49,Curacao,CUW,Net migration,SM.POP.NETM,-7752.0,-4526.0,-5000.0,-13251.0,-8464.0,-14547.0,-11517.0,-17077.0,-6070.0,15363.0,6817.0,2573.0
50,Cayman Islands,CYM,Net migration,SM.POP.NETM,,,,,,,,,,,,
51,Cyprus,CYP,Net migration,SM.POP.NETM,-43025.0,-7843.0,3053.0,-1215.0,-27634.0,17167.0,43195.0,53260.0,57530.0,58658.0,22509.0,25000.0
52,Czech Republic,CZE,Net migration,SM.POP.NETM,24999.0,-129099.0,9999.0,9999.0,-52946.0,5671.0,29999.0,46002.0,47402.0,250889.0,59997.0,110057.0
53,Germany,DEU,Net migration,SM.POP.NETM,669314.0,871265.0,701731.0,228894.0,23.0,1683737.0,2628459.0,715944.0,824445.0,43087.0,1938576.0,2719112.0
54,Djibouti,DJI,Net migration,SM.POP.NETM,18000.0,25000.0,34997.0,91193.0,9999.0,89998.0,-45000.0,9988.0,-8997.0,-12221.0,6002.0,4501.0
55,Dominica,DMA,Net migration,SM.POP.NETM,,,,,,,,,,,,
56,Denmark,DNK,Net migration,SM.POP.NETM,2256.0,21866.0,23256.0,14925.0,9319.0,32839.0,65466.0,74568.0,46306.0,87989.0,106841.0,75998.0
57,Dominican Republic,DOM,Net migration,SM.POP.NETM,-43490.0,-56172.0,-70824.0,-87098.0,-118102.0,-134470.0,-144154.0,-150146.0,-152553.0,-153773.0,-153000.0,-150000.0
58,Algeria,DZA,Net migration,SM.POP.NETM,-282941.0,-121335.0,-253436.0,-224833.0,-81020.0,-93302.0,-128679.0,-164413.0,-205228.0,-357340.0,-143268.0,-50002.0
59,East Asia & Pacific (excluding high income),EAP,Net migration,SM.POP.NETM,-951548.0,-476764.0,-888388.0,-1119832.0,-303942.0,-272668.0,-2770604.0,-974322.0,-5608510.0,-6894219.0,-3768254.0,-3791004.0
60,Early-demographic dividend,EAR,Net migration,SM.POP.NETM,-857830.0,-1886452.0,-3317858.0,-4952237.0,1692818.0,-1530147.0,-7479045.0,-7535702.0,-14255662.0,-13971996.0,-14257384.0,-11460012.0
61,East Asia & Pacific,EAS,Net migration,SM.POP.NETM,-480262.0,1538131.0,18646.0,-722799.0,556267.0,701831.0,-1848218.0,1532.0,-4235381.0,-4415849.0,-1337907.0,-2057249.0
62,Europe & Central Asia (excluding high income),ECA,Net migration,SM.POP.NETM,-83597.0,369327.0,-500692.0,-232895.0,223419.0,-1293566.0,-2663215.0,-2114635.0,73186.0,1364223.0,3054571.0,1880978.0
63,Europe & Central Asia,ECS,Net migration,SM.POP.NETM,1223688.0,437456.0,1533438.0,1241642.0,571631.0,804777.0,1451064.0,274507.0,8256870.0,7925495.0,8361520.0,7894029.0
64,Ecuador,ECU,Net migration,SM.POP.NETM,-9002.0,-5500.0,-5499.0,-7198.0,-14001.0,-16998.0,-19000.0,-69999.0,-120002.0,-44999.0,-38001.0,182000.0
65,"Egypt, Arab Rep.",EGY,Net migration,SM.POP.NETM,-50100.0,-239700.0,-559179.0,-595294.0,-392930.0,-212184.0,-460404.0,-210899.0,-74464.0,-283573.0,-280944.0,-190164.0
66,Euro area,EMU,Net migration,SM.POP.NETM,808797.0,148964.0,2037462.0,1608797.0,731227.0,2221744.0,4087715.0,2351361.0,7296329.0,4188448.0,3610240.0,4446572.0
67,Eritrea,ERI,Net migration,SM.POP.NETM,6997.0,4999.0,10000.0,10000.0,10000.0,-40000.0,-314772.0,-129998.0,227290.0,-80009.0,-246000.0,-199290.0
68,Spain,ESP,Net migration,SM.POP.NETM,-193807.0,-145936.0,96990.0,76903.0,-43292.0,-67680.0,319270.0,931072.0,2908209.0,2273848.0,-520442.0,200000.0
69,Estonia,EST,Net migration,SM.POP.NETM,43228.0,41204.0,30581.0,30510.0,25900.0,15497.0,-111876.0,-1197.0,-18406.0,-15151.0,-10516.0,19555.0
70,Ethiopia,ETH,Net migration,SM.POP.NETM,-19999.0,-42182.0,-59597.0,-2112372.0,248546.0,765993.0,1457943.0,-155577.0,-150001.0,-50132.0,399997.0,150002.0
71,European Union,EUU,Net migration,SM.POP.NETM,873990.0,35679.0,1830393.0,1452547.0,314429.0,1640298.0,3259577.0,1621033.0,6853594.0,3767581.0,3377263.0,4281648.0
72,Fragile and conflict affected situations,FCS,Net migration,SM.POP.NETM,-403734.0,-828283.0,-1224205.0,4915.0,-6325349.0,-6220616.0,1933706.0,-4376293.0,-2415321.0,-5313288.0,-7098642.0,-10049206.0
73,Finland,FIN,Net migration,SM.POP.NETM,-64984.0,-97937.0,28880.0,-29377.0,26181.0,18268.0,47223.0,22154.0,31935.0,57558.0,81416.0,70000.0
74,Fiji,FJI,Net migration,SM.POP.NETM,-3455.0,-14279.0,-15145.0,-22230.0,-12677.0,-66996.0,-33803.0,-38692.0,-58598.0,-23691.0,-51950.0,-31008.0
75,France,FRA,Net migration,SM.POP.NETM,1417869.0,491613.0,543072.0,258429.0,291570.0,276383.0,122170.0,193631.0,926483.0,446120.0,423831.0,182636.0
76,Faroe Islands,FRO,Net migration,SM.POP.NETM,,,,,,,,,,,,
77,"Micronesia, Fed. Sts.",FSM,Net migration,SM.POP.NETM,454.0,429.0,-7534.0,120.0,445.0,-1902.0,-1662.0,-12788.0,-12284.0,-12278.0,-2999.0,-2999.0
78,Gabon,GAB,Net migration,SM.POP.NETM,9410.0,16188.0,2999.0,4999.0,4999.0,4999.0,4999.0,9566.0,24820.0,63698.0,100317.0,16301.0
79,United Kingdom,GBR,Net migration,SM.POP.NETM,143068.0,-84853.0,106415.0,39119.0,-97495.0,98758.0,205443.0,513361.0,992223.0,2189404.0,1300231.0,1303250.0
80,Georgia,GEO,Net migration,SM.POP.NETM,96284.0,85200.0,-73426.0,-95445.0,-47827.0,-43659.0,-591854.0,-653597.0,-148337.0,-119811.0,-95340.0,-50000.0
81,Ghana,GHA,Net migration,SM.POP.NETM,30000.0,-260133.0,-143000.0,-459839.0,-12339.0,-40000.0,-16000.0,-126999.0,25002.0,150000.0,-50000.0,-50000.0
82,Gibraltar,GIB,Net migration,SM.POP.NETM,,,,,,,,,,,,
83,Guinea,GIN,Net migration,SM.POP.NETM,0.0,0.0,-87571.0,-156695.0,-83323.0,0.0,-134975.0,-181099.0,-349998.0,-311422.0,-293749.0,-20000.0
84,"Gambia, The",GMB,Net migration,SM.POP.NETM,5282.0,13403.0,14403.0,14580.0,14883.0,60597.0,2620.0,-4570.0,1517.0,-15436.0,-15436.0,-15436.0
85,Guinea-Bissau,GNB,Net migration,SM.POP.NETM,-20001.0,-7230.0,-14999.0,-79367.0,-30001.0,-28004.0,-29999.0,-41167.0,-27932.0,-17502.0,-7005.0,-6996.0
86,Equatorial Guinea,GNQ,Net migration,SM.POP.NETM,2998.0,5001.0,-70000.0,-29998.0,64999.0,20000.0,20002.0,35001.0,50003.0,80001.0,89999.0,79998.0
87,Greece,GRC,Net migration,SM.POP.NETM,-256691.0,-187126.0,20771.0,297368.0,100241.0,178887.0,459178.0,297431.0,113586.0,-370769.0,-161799.0,-80000.0
88,Grenada,GRD,Net migration,SM.POP.NETM,-9450.0,-9731.0,-11759.0,-13206.0,-586.0,-15189.0,-4210.0,-3964.0,-3511.0,-3526.0,-1000.0,-1000.0
89,Greenland,GRL,Net migration,SM.POP.NETM,,,,,,,,,,,,
90,Guatemala,GTM,Net migration,SM.POP.NETM,-10311.0,-41269.0,-137529.0,-258519.0,-283074.0,-299909.0,-367469.0,-402326.0,-281050.0,-114231.0,-50131.0,-46073.0
91,Guam,GUM,Net migration,SM.POP.NETM,-2905.0,-1442.0,-2131.0,-1511.0,109.0,99.0,1739.0,-4116.0,-9556.0,-9776.0,-7594.0,-2532.0
92,Guyana,GUY,Net migration,SM.POP.NETM,-14669.0,-42559.0,-54362.0,-52341.0,-97340.0,-102648.0,-57867.0,-86647.0,-63249.0,-50078.0,-34999.0,-30001.0
93,High income,HIC,Net migration,SM.POP.NETM,3941008.0,4229964.0,7251511.0,7260230.0,6510855.0,8249599.0,10289281.0,13436955.0,18179172.0,22605622.0,17992038.0,15844525.0
94,"Hong Kong SAR, China",HKG,Net migration,SM.POP.NETM,-27385.0,71590.0,73970.0,390487.0,160605.0,221262.0,156486.0,375683.0,64797.0,89747.0,74892.0,146542.0
95,Honduras,HND,Net migration,SM.POP.NETM,-29002.0,-41000.0,-45999.0,-50999.0,-61998.0,-73998.0,-77999.0,-64998.0,-41999.0,-25000.0,-30000.0,-34000.0
96,Heavily indebted poor countries (HIPC),HPC,Net migration,SM.POP.NETM,-243146.0,-137303.0,-1026521.0,-2923589.0,-5279936.0,-2910055.0,2469854.0,-3368158.0,-1747428.0,-4868903.0,-2882169.0,-1462971.0
97,Croatia,HRV,Net migration,SM.POP.NETM,1854.0,-1225.0,-18403.0,18681.0,54369.0,26145.0,-143579.0,-188129.0,-2580.0,-10499.0,-38493.0,-40004.0
98,Haiti,HTI,Net migration,SM.POP.NETM,-51997.0,-58003.0,-88000.0,-97999.0,-124999.0,-135001.0,-140001.0,-144998.0,-139999.0,-138004.0,-150000.0,-175000.0
99,Hungary,HUN,Net migration,SM.POP.NETM,21715.0,15731.0,-24419.0,13040.0,-115800.0,-91554.0,99980.0,78562.0,61589.0,25150.0,29999.0,29999.0
100,IBRD only,IBD,Net migration,SM.POP.NETM,-3572773.0,-3639834.0,-2657570.0,-4274006.0,-953415.0,-4254770.0,-9685437.0,-8630309.0,-10812375.0,-11595016.0,-2178391.0,-6056175.0
101,IDA & IBRD total,IBT,Net migration,SM.POP.NETM,-3963584.0,-4173652.0,-7497326.0,-7486372.0,-6728516.0,-8916507.0,-11085383.0,-14297599.0,-18637281.0,-23109254.0,-18168999.0,-15664439.0
102,IDA total,IDA,Net migration,SM.POP.NETM,-390811.0,-533818.0,-4839756.0,-3212366.0,-5775101.0,-4661737.0,-1399946.0,-5667290.0,-7824906.0,-11514238.0,-15990608.0,-9608264.0
103,IDA blend,IDB,Net migration,SM.POP.NETM,7616.0,102544.0,-258308.0,1262694.0,575125.0,-352458.0,-1623327.0,-576770.0,-1928024.0,-1483560.0,-2310575.0,-2260137.0
104,Indonesia,IDN,Net migration,SM.POP.NETM,449965.0,556062.0,508276.0,378743.0,475080.0,261282.0,-35412.0,-67671.0,-1149655.0,-1333685.0,-454447.0,-494777.0
105,IDA only,IDX,Net migration,SM.POP.NETM,-398427.0,-636362.0,-4581448.0,-4475060.0,-6350226.0,-4309279.0,223381.0,-5090520.0,-5896882.0,-10030678.0,-13680033.0,-7348127.0
106,Isle of Man,IMN,Net migration,SM.POP.NETM,,,,,,,,,,,,
107,India,IND,Net migration,SM.POP.NETM,-85391.0,-342846.0,2106041.0,1111236.0,579708.0,45150.0,-552948.0,-682569.0,-1888986.0,-2655844.0,-2350075.0,-2663434.0
108,Not classified,INX,Net migration,SM.POP.NETM,,,,,,,,,,,,
109,Ireland,IRL,Net migration,SM.POP.NETM,-105837.0,-57278.0,44335.0,51765.0,-60929.0,-125947.0,-15374.0,84879.0,201467.0,197285.0,-111819.0,118020.0
110,"Iran, Islamic Rep.",IRN,Net migration,SM.POP.NETM,-7838.0,51755.0,77633.0,403319.0,2007670.0,1497228.0,-898423.0,-218350.0,-48444.0,-576900.0,-502345.0,-274998.0
111,Iraq,IRQ,Net migration,SM.POP.NETM,-1862.0,-6877.0,-8587.0,-47791.0,-199939.0,-647664.0,-154026.0,-17859.0,-266320.0,-1102117.0,1303607.0,39171.0
112,Iceland,ISL,Net migration,SM.POP.NETM,-732.0,-2757.0,-1061.0,-3929.0,260.0,646.0,-1054.0,1020.0,2940.0,12007.0,-2163.0,1900.0
113,Israel,ISR,Net migration,SM.POP.NETM,209496.0,72440.0,165879.0,62546.0,2604.0,65418.0,451557.0,245334.0,102935.0,273635.0,19497.0,50002.0
114,Italy,ITA,Net migration,SM.POP.NETM,-230527.0,-231781.0,19396.0,164927.0,264799.0,-10058.0,152825.0,-298237.0,1664343.0,1050948.0,1637369.0,744713.0
115,Jamaica,JAM,Net migration,SM.POP.NETM,-143938.0,-149741.0,-91034.0,-98483.0,-71084.0,-146934.0,-110068.0,-93279.0,-92045.0,-87319.0,-56658.0,-56658.0
116,Jordan,JOR,Net migration,SM.POP.NETM,35715.0,255435.0,-29706.0,-80758.0,81657.0,170602.0,412472.0,-150149.0,-93910.0,649995.0,1056759.0,51099.0
117,Japan,JPN,Net migration,SM.POP.NETM,-151351.0,822703.0,714937.0,205006.0,50002.0,-298339.0,46286.0,-100333.0,164199.0,277580.0,358133.0,357800.0
118,Kazakhstan,KAZ,Net migration,SM.POP.NETM,694120.0,173343.0,-128101.0,-435262.0,-433268.0,-674287.0,-1439396.0,-1261512.0,44530.0,-35196.0,159807.0,-90000.0
119,Kenya,KEN,Net migration,SM.POP.NETM,-20000.0,-19535.0,-17915.0,-2930.0,3805.0,5023.0,221569.0,-21386.0,25144.0,-189330.0,-50000.0,-50000.0
120,Kyrgyz Republic,KGZ,Net migration,SM.POP.NETM,103107.0,104185.0,-12065.0,-45839.0,-54162.0,-126883.0,-276249.0,-27268.0,-172911.0,-76604.0,-93353.0,-20000.0
121,Cambodia,KHM,Net migration,SM.POP.NETM,0.0,-248418.0,-125000.0,-84999.0,-88854.0,-78022.0,409414.0,348495.0,-35156.0,-295987.0,-149999.0,-149999.0
122,Kiribati,KIR,Net migration,SM.POP.NETM,-786.0,-917.0,-1120.0,-2342.0,-3011.0,-664.0,-4435.0,-2801.0,-1938.0,-295.0,-4123.0,-3999.0
123,St. Kitts and Nevis,KNA,Net migration,SM.POP.NETM,,,,,,,,,,,,
124,"Korea, Rep.",KOR,Net migration,SM.POP.NETM,-69136.0,-81844.0,-209938.0,-165135.0,92892.0,170581.0,71418.0,159428.0,81223.0,-156546.0,401183.0,58657.0
125,Kuwait,KWT,Net migration,SM.POP.NETM,137000.0,146600.0,95836.0,141100.0,115340.0,119768.0,-655000.0,242000.0,26500.0,479500.0,580000.0,197600.0
126,Latin America & Caribbean (excluding high income),LAC,Net migration,SM.POP.NETM,-1273827.0,-1701987.0,-2223153.0,-3183626.0,-3189809.0,-3766978.0,-4235925.0,-4591564.0,-5113976.0,-3732353.0,-2720438.0,-2718002.0
127,Lao PDR,LAO,Net migration,SM.POP.NETM,76.0,30.0,46.0,-198756.0,-35110.0,138.0,-60567.0,-134746.0,-148100.0,-110258.0,-112313.0,-73518.0
128,Lebanon,LBN,Net migration,SM.POP.NETM,20000.0,-70002.0,-10000.0,-285201.0,-214378.0,-128038.0,390001.0,-29428.0,550110.0,-26882.0,1192354.0,-150060.0
129,Liberia,LBR,Net migration,SM.POP.NETM,7996.0,7996.0,10996.0,11949.0,0.0,-359708.0,-290000.0,462952.0,-50000.0,175585.0,25000.0,-25000.0
130,Libya,LBY,Net migration,SM.POP.NETM,45891.0,48002.0,58665.0,57534.0,113380.0,5490.0,3965.0,-57368.0,-20569.0,-118555.0,-300002.0,-9997.0
131,St. Lucia,LCA,Net migration,SM.POP.NETM,-9187.0,-7795.0,-9703.0,-8971.0,-8009.0,-4285.0,-5031.0,-1541.0,-804.0,4360.0,0.0,0.0
